FileType,SpecVersion,JC_ID,TermStartDate,TermEndDate,SubURI,SystemIdentifier
Subscription Taken,"2.0",647,2013/01/01,2013/12/31,"uri://kbplus/sub/acs_collection_2013_2015_nesli2",null
publication_title,print_identifier,online_identifier,date_first_issue_online,num_first_vol_online,num_first_issue_online,date_last_issue_online,num_last_vol_online,num_last_issue_online,title_url,first_author,title_id,embargo_info,coverage_depth,coverage_notes,publisher_name
"ACS Applied Materials and Interfaces","1944-8244","1944-8252",2009/01/28,1,1,,,,"http://pubs.acs.org/journal/aamick/index.html",,"","","fulltext","","American Chemical Society"
"ACS Catalysis","","2155-5435",2011/01/07,1,1,,,,"http://pubs.acs.org/journal/accacs/index.html",,"","","fulltext","","American Chemical Society"
"ACS Chemical Biology ","1554-8929","1554-8937",2006/02/01,1,1,,,,"http://pubs.acs.org/journal/acbcct/index.html ",,"10.1021/issn.1554-8929","","fulltext","","American Chemical Society"
"ACS Chemical Neuroscience","","1948-7193",2010/01/20,1,1,,,,"http://pubs.acs.org/journal/acncdm/index.html",,"","","fulltext","","American Chemical Society"
"ACS Combinatorial Science","2156-8952","2156-8944",2011/01/10,13,1,,,,"http://pubs.acs.org/journal/acsccc/index.html ",,"","","fulltext","","American Chemical Society"
"ACS Macro Letters","","2161-1653",2012/01/17,1,1,,,,"http://pubs.acs.org/journal/amlccd/index.html ",,"","","fulltext","","American Chemical Society"
"ACS Medicinal Chemistry Letters","","1948-5875",2010/04/08,1,1,,,,"http://pubs.acs.org/journal/amclct/index.html ",,"","","fulltext","","American Chemical Society"
"ACS Nano","1936-0851","1936-086X",2007/01/08,1,1,,,,"http://pubs.acs.org/journal/ancac3/index.html ",,"10.1021/issn.1936-0851","","fulltext","","American Chemical Society"
"ACS Sustainable Chemistry & Engineering","","2168-0485",2013/01/01,1,1,,,,"http://pubs.acs.org/journal/ascecg",,"","","fulltext","New title 2013","American Chemical Society"
"ACS Synthetic Biology ","","2161-5063",2012/01/20,1,1,,,,"http://pubs.acs.org/synthbio/index.html ",,"","","fulltext","","American Chemical Society"
"Accounts of Chemical Research ","0001-4842","1520-4898",1996/01/10,29,1,,,,"http://pubs.acs.org/journal/achre4/index.html ",,"10.1021/issn.0001-4842","","fulltext","","American Chemical Society"
"Analytical Chemistry ","0003-2700","1520-6882",1996/01/01,68,1,,,,"http://pubs.acs.org/journal/ancham/index.html ",,"10.1021/issn.0003-2700","","fulltext","","American Chemical Society"
"Biochemistry ","0006-2960","1520-4995",1996/01/09,35,1,,,,"http://pubs.acs.org/journal/bichaw/index.html ",,"10.1021/issn.0006-2960","","fulltext","","American Chemical Society"
"Bioconjugate Chemistry ","1043-1802","1520-4812",1996/01/30,7,1,,,,"http://pubs.acs.org/journal/bcches/index.html ",,"10.1021/issn.1043-1802","","fulltext","","American Chemical Society"
"Biomacromolecules ","1525-7797","1526-4602",2000/03/01,1,1,,,,"http://pubs.acs.org/journal/bomaf6/index.html ",,"10.1021/issn.1525-7797","","fulltext","","American Chemical Society"
"Chemical Research in Toxicology ","0893-228X","1520-5010",1996/01/15,9,1,,,,"http://pubs.acs.org/journal/crtoec/index.html ",,"10.1021/issn.0893-228X","","fulltext","","American Chemical Society"
"Chemical Reviews ","0009-2665","1520-6890",1996/02/01,96,1,,,,"http://pubs.acs.org/journal/chreay/index.html ",,"10.1021/issn.0009-2665","","fulltext","","American Chemical Society"
"Chemistry of Materials ","0897-4756","1520-5002",1996/01/15,8,1,,,,"http://pubs.acs.org/journal/cmatex/index.html ",,"10.1021/issn.0897-4756","","fulltext","","American Chemical Society"
"Crystal Growth & Design ","1528-7483","1528-7505",2001/01/01,1,1,,,,"http://pubs.acs.org/journal/cgdefu/index.html ",,"10.1021/issn.1528-7483","","fulltext","","American Chemical Society"
"Energy & Fuels ","0887-0624","1520-5029",1996/01/18,10,1,,,,"http://pubs.acs.org/journal/enfuem/index.html ",,"10.1021/issn.0887-0624","","fulltext","","American Chemical Society"
"Environmental Science & Technology ","0013-936X","1520-5851",1996/01/29,30,2,,,,"http://pubs.acs.org/journal/esthag/index.html ",,"10.1021/issn.0013-936X","","fulltext","","American Chemical Society"
"Industrial & Engineering Chemistry Research ","0888-5885","1520-5045",1996/01/08,35,1,,,,"http://pubs.acs.org/journal/iecred/index.html ",,"10.1021/issn.0888-5885","","fulltext","","American Chemical Society"
"Inorganic Chemistry ","0020-1669","1520-510X",1996/01/03,35,1,,,,"http://pubs.acs.org/journal/inocaj/index.html ",,"10.1021/issn.0020-1669","","fulltext","","American Chemical Society"
"Journal Of Chemical Information And Computer Sciences","0095-2338","",1996/01/24,36,1,2004/11/01,44,6,"http://pubs.acs.org/journal/jcisd8/index.html ",,"","","fulltext","","American Chemical Society"
"Journal of Agricultural and Food Chemistry ","0021-8561","1520-5118",1996/01/18,44,1,,,,"http://pubs.acs.org/journal/jafcau/index.html ",,"10.1021/issn.0021-8561","","fulltext","","American Chemical Society"
"Journal of Chemical & Engineering Data ","0021-9568","1520-5134",1996/01/11,41,1,,,,"http://pubs.acs.org/journal/jceaax/index.html ",,"10.1021/issn.0021-9568","","fulltext","","American Chemical Society"
"Journal of Chemical Information and Modeling ","1549-9596","1549-960X",2005/01/01,45,1,,,,"http://pubs.acs.org/journal/jcisd8/index.html ",,"10.1021/issn.1549-9596","","fulltext","","American Chemical Society"
"Journal of Chemical Theory and Computation ","1549-9618","1549-9626",2005/01/01,1,1,,,,"http://pubs.acs.org/journal/jctcce/index.html ",,"10.1021/issn.1549-9618","","fulltext","","American Chemical Society"
"Journal of Combinatorial Chemistry","1520-4766","1520-4774",1999/01/01,1,1,2010/11/08,12,6,"http://pubs.acs.org/loi/acsccc",,"","","fulltext","","American Chemical Society"
"Journal of Medicinal Chemistry ","0022-2623","1520-4804",1996/01/05,39,1,,,,"http://pubs.acs.org/journal/jmcmar/index.html ",,"10.1021/issn.0022-2623","","fulltext","","American Chemical Society"
"Journal of Natural Products ","0163-3864","1520-6025",1996/02/22,59,1,,,,"http://pubs.acs.org/journal/jnprdf/index.html ",,"10.1021/issn.0163-3864","","fulltext","","American Chemical Society"
"Journal of Physical Chemistry","0022-3654","1541-5740",1996/01/04,100,1,1996/12/19,100,51,"http://pubs.acs.org/journal/jpclcd/index.html",,"","","fulltext","","American Chemical Society"
"Journal of Proteome Research ","1535-3893","1535-3907",2002/02/01,1,1,,,,"http://pubs.acs.org/journal/jprobs/index.html ",,"10.1021/issn.1535-3893","","fulltext","","American Chemical Society"
"Journal of the American Chemical Society ","0002-7863","1520-5126",1996/01/10,118,1,,,,"http://pubs.acs.org/journal/jacsat/index.html ",,"","","fulltext","","American Chemical Society"
"Langmuir ","0743-7463","1520-5827",1996/01/10,12,1,,,,"http://pubs.acs.org/journal/langd5/index.html ",,"10.1021/issn.0743-7463","","fulltext","","American Chemical Society"
"Macromolecules ","0024-9297","1520-5835",1996/01/01,29,1,,,,"http://pubs.acs.org/journal/mamobx/index.html ",,"10.1021/issn.0024-9297","","fulltext","","American Chemical Society"
"Molecular Pharmaceutics ","1543-8384","1543-8392",2004/01/01,1,1,,,,"http://pubs.acs.org/journal/mpohbp/index.html ",,"10.1021/issn.1543-8384","","fulltext","","American Chemical Society"
"Nano Letters ","1530-6984","1530-6992",2001/01/01,1,1,,,,"http://pubs.acs.org/journal/nalefd/index.html ",,"10.1021/issn.1530-6984","","fulltext","","American Chemical Society"
"Organic Letters ","1523-7060","1523-7052",1999/01/01,1,1,,,,"http://pubs.acs.org/journal/orlef7/index.html ",,"10.1021/issn.1523-7060","","fulltext","","American Chemical Society"
"Organic Process Research & Development ","1083-6160","1520-586X",1997/01/01,1,1,,,,"http://pubs.acs.org/journal/oprdfk/index.html ",,"10.1021/issn.1083-6160","","fulltext","","American Chemical Society"
"Organometallics ","0276-7333","1520-6041",1996/01/09,15,1,,,,"http://pubs.acs.org/journal/orgnd7/index.html ",,"10.1021/issn.0276-7333","","fulltext","","American Chemical Society"
"The Journal of Organic Chemistry ","0022-3263","1520-6904",1996/01/12,61,1,,,,"http://pubs.acs.org/journal/joceah/index.html ",,"10.1021/issn.0022-3263","","fulltext","","American Chemical Society"
"The Journal of Physical Chemistry A ","1089-5639","1520-5215",1997/01/02,101,1,,,,"http://pubs.acs.org/journal/jpcafh/index.html ",,"10.1021/issn.1089-5639","","fulltext","","American Chemical Society"
"The Journal of Physical Chemistry B ","1520-6106","1520-5207",1997/01/02,101,1,,,,"http://pubs.acs.org/journal/jpcbfk/index.html ",,"10.1021/issn.1520-6106","","fulltext","","American Chemical Society"
"The Journal of Physical Chemistry C ","1932-7447","1932-7455",2007/01/11,111,1,,,,"http://pubs.acs.org/journal/jpccck/index.html ",,"10.1021/issn.1932-7447","","fulltext","","American Chemical Society"
"The Journal of Physical Chemistry Letters","","1948-7185",2010/01/07,1,1,,,,"http://pubs.acs.org/journal/jpclcd/index.html",,"","","fulltext","","American Chemical Society"
