Body name,Body,"Year","School","Places Available","Applications Received by deadline","Places Offered","Looked After","Exceptional","Special Educational Needs","Sibling","Distance","Notes"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Aldersbrook Primary School",90,82,61,0,0,1,22,38,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Aldersbrook Primary School",90,93,60,0,0,0,19,41,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Aldersbrook Primary School",90,125,90,0,0,0,30,60,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Aldersbrook Primary School",90,150,90,0,0,0,32,58,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Aldersbrook Primary School",90,169,88,0,0,0,26,62,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Aldersbrook Primary School",90,218,90,0,0,0,29,61,"1.702"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Barley Lane Primary School",120,460,120,1,0,1,38,79,"0.765"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Barley Lane Primary School",90,387,88,0,0,0,52,36,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Barley Lane Primary School",90,351,90,0,0,0,42,48,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Barley Lane Primary School",90,301,90,0,0,0,48,42,"30 additional places agreed after the initial allocations were made on 29 March 2010"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Barley Lane Primary School",90,262,90,0,0,0,32,58,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Barley Lane Primary School",90,238,90,0,0,1,29,60,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Chadwell Primary School",60,222,59,0,0,0,24,35,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Chadwell Primary School",60,229,60,0,0,0,30,30,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Chadwell Primary School",60,273,60,0,0,0,31,29,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Chadwell Primary School",60,306,60,0,0,0,25,35,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Chadwell Primary School",60,375,61,0,0,0,30,31,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Chadwell Primary School",90,392,90,0,0,0,27,63,"0.696"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Christchurch Primary School",150,638,150,0,0,3,67,80,"0.416"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Christchurch Primary School",150,585,147,0,0,1,55,91,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Christchurch Primary School",120,565,120,0,0,1,70,48,"30 additional places agreed after the initial allocations were made on 04 April 2011"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Christchurch Primary School",120,406,120,1,0,1,39,79,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Christchurch Primary School",116,367,116,0,0,2,45,69,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Christchurch Primary School",90,241,90,0,1,2,41,46,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Churchfields Infants' School",120,312,120,0,3,1,43,73,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Churchfields Infants' School",120,336,120,0,1,1,41,77,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Churchfields Infants' School",120,355,121,0,0,0,49,72,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Churchfields Infants' School",120,428,119,0,0,0,53,66,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Churchfields Infants' School",120,502,120,0,0,0,60,60,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Churchfields Infants' School",120,510,121,0,0,1,61,59,"0.492"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Cleveland Infants' School",90,333,90,0,0,0,48,42,"0.573"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Cleveland Infants' School",90,405,91,0,0,0,62,29,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Cleveland Infants' School",90,421,88,1,0,0,49,38,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Cleveland Infants' School",90,343,90,0,0,0,40,50,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Cleveland Infants' School",90,304,90,0,0,0,42,48,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Cleveland Infants' School",90,246,90,0,0,0,45,45,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Coppice Primary School",60,89,57,0,0,0,21,36,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Coppice Primary School",60,81,53,0,0,0,21,32,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Coppice Primary School",60,99,60,1,0,0,21,38,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Coppice Primary School",90,100,90,0,0,0,32,58,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Coppice Primary School",60,101,61,0,0,0,31,30,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Coppice Primary School",60,116,54,1,0,1,20,32,"0.755"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Cranbrook Primary School",120,499,121,0,0,2,60,59,"0.713"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Cranbrook Primary School",120,416,123,1,0,0,59,63,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Cranbrook Primary School",120,369,120,0,0,0,47,73,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Cranbrook Primary School",120,291,119,0,0,0,35,84,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Cranbrook Primary School",120,300,120,0,0,0,24,96,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Cranbrook Primary School",120,230,91,1,0,0,1,89,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Downshall Primary School",60,185,60,0,0,1,28,31,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Downshall Primary School",86,214,86,0,0,0,32,54,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Downshall Primary School",60,249,60,0,0,0,30,30,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Downshall Primary School",60,283,60,0,0,0,25,35,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Downshall Primary School",60,297,60,1,0,0,31,28,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Downshall Primary School",90,279,90,0,0,0,36,54,"0.249"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Fairlop Primary School",90,239,90,0,0,0,34,56,"1.018"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Fairlop Primary School",90,216,91,0,0,0,24,67,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Fairlop Primary School",90,204,90,0,0,0,32,58,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Fairlop Primary School",90,149,90,0,0,0,36,54,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Fairlop Primary School",90,150,90,0,0,0,29,61,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Fairlop Primary School",90,161,90,0,0,0,45,45,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Farnham Green Primary School",60,117,53,0,1,0,29,23,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Farnham Green Primary School",86,131,57,0,0,1,30,26,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Farnham Green Primary School",60,152,60,0,0,0,33,27,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Farnham Green Primary School",90,163,90,1,0,0,32,57,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Farnham Green Primary School",90,169,92,0,0,0,34,58,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Farnham Green Primary School",90,164,82,0,0,1,28,53,"1.839"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Fullwood Primary School",60,344,60,0,0,0,24,35,"0.667"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Fullwood Primary School",60,331,61,0,0,0,26,35,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Fullwood Primary School",60,321,60,0,0,0,19,41,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Fullwood Primary School",60,160,60,0,0,0,24,36,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Fullwood Primary School",60,145,57,1,0,0,13,43,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Fullwood Primary School",45,117,45,0,0,1,19,25,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Gearies Infants' School",90,257,89,0,0,0,42,47,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Gearies Infants' School",90,236,90,0,0,0,32,58,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Gearies Infants' School",90,273,91,0,0,0,38,53,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Gearies Infants' School",90,324,90,0,0,0,35,55,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Gearies Infants' School",90,361,91,0,0,0,37,54,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Gearies Infants' School",90,395,90,0,0,1,29,60,"0.842"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Gilbert Colvin Primary School",60,127,55,0,0,0,17,38,"3.338"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Gilbert Colvin Primary School",60,146,61,0,0,0,29,32,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Gilbert Colvin Primary School",60,167,60,0,0,1,18,41,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Gilbert Colvin Primary School",60,158,60,0,0,1,22,37,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Gilbert Colvin Primary School",60,178,60,0,0,0,17,43,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Gilbert Colvin Primary School",60,175,60,0,0,0,29,31,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Glade Primary School",60,84,45,0,0,0,19,26,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Glade Primary School",60,122,52,0,0,0,24,28,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Glade Primary School",60,110,52,0,0,0,22,30,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Glade Primary School",60,136,59,0,0,0,22,37,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Glade Primary School",60,157,62,0,0,0,23,39,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Glade Primary School",60,158,60,0,0,0,30,30,"2.378"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Goodmayes Primary School",90,339,91,0,0,1,40,50,"0.433"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Goodmayes Primary School",90,324,90,0,0,0,34,56,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Goodmayes Primary School",90,314,90,0,0,0,34,56,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Goodmayes Primary School",90,238,90,1,0,0,39,50,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Goodmayes Primary School",90,170,90,0,0,1,23,66,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Goodmayes Primary School",90,141,90,0,0,0,28,62,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Gordon Infants' School",60,93,31,0,0,0,10,21,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Gordon Infants' School",60,159,60,0,0,1,18,41,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Gordon Infants' School",60,182,59,0,0,0,11,48,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Gordon Infants' School",60,248,60,0,0,0,9,51,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Gordon Infants' School",60,197,59,0,0,1,17,41,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Gordon Infants' School",60,208,59,0,0,0,14,45,"1.536"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Grove Primary School",90,301,90,1,0,0,31,58,"0.475"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Grove Primary School",90,267,89,2,0,0,19,68,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Grove Primary School",60,269,60,0,0,0,34,26,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Grove Primary School",90,210,90,0,0,0,31,59,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Grove Primary School",60,180,60,1,0,0,25,34,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Grove Primary School",60,166,60,1,1,1,16,41,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Highlands Primary School",90,190,90,0,0,2,36,52,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Highlands Primary School",90,232,90,0,0,0,46,44,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Highlands Primary School",90,245,91,0,0,0,37,54,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Highlands Primary School",90,314,90,0,0,0,45,45,""
