Body name,Body,"Year","School","Places Available","Applications Received by deadline","Places Offered","Looked After","Exceptional","Special Educational Needs","Sibling","Distance","Notes"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Highlands Primary School",90,336,89,0,0,0,50,39,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Highlands Primary School",90,278,90,1,0,1,48,40,"0.645"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","John Bramston Primary School",60,123,60,1,0,1,26,32,"3.624"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","John Bramston Primary School",60,132,59,0,0,0,25,34,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","John Bramston Primary School",60,129,60,0,0,0,18,42,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","John Bramston Primary School",60,86,38,0,0,0,11,27,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","John Bramston Primary School",60,87,36,0,0,0,19,17,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","John Bramston Primary School",60,62,31,0,0,0,10,21,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Loxford School Of Science & Technology",120,265,108,0,0,0,38,70,"0.93"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Loxford School of Science & Techonology",120,177,122,0,0,0,12,110,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Manford Primary School",60,154,61,0,0,0,25,36,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Manford Primary School",60,161,60,2,0,1,24,33,"1.123"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Manford Primary School",60,82,43,0,0,0,16,27,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Manford Primary School",60,95,44,0,0,0,26,18,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Manford Primary School",90,125,58,0,0,0,31,27,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Manford Primary School",60,126,60,0,0,0,27,33,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Mayespark Primary School",90,205,90,0,0,0,37,53,"30 additional places agreed after the initial allocations were made on 04 April 2011"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Mayespark Primary School",90,172,90,0,0,0,35,55,"30 additional places agreed after the initial allocations were made on 29 March 2010"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Mayespark Primary School",90,178,90,0,0,0,37,53,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Mayespark Primary School",90,161,90,1,0,0,49,40,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Mayespark Primary School",120,176,101,0,0,0,32,69,"1.168"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Mayespark Primary School",120,194,122,1,0,1,46,74,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Mossford Green Primary Sch",60,158,61,0,0,0,13,48,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Mossford Green Primary School",60,165,41,0,0,0,14,27,"1.452"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Mossford Green Primary School",30,74,30,0,0,1,13,16,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Mossford Green Primary School",30,85,29,0,0,0,7,22,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Mossford Green Primary School",30,94,30,0,0,0,15,15,"30 additional places agreed after the initial allocations were made on 29 March 2010"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Mossford Green Primary School",30,157,30,0,0,0,11,19,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Newbury Park Primary School",120,347,120,0,0,1,56,63,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Newbury Park Primary School",120,258,120,0,0,0,57,63,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Newbury Park Primary School",120,263,120,0,0,0,51,69,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Newbury Park Primary School",120,217,109,1,0,0,40,68,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Newbury Park Primary School",120,359,120,0,0,0,49,71,"0.977"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Newbury Park Primary School",120,347,123,0,0,0,45,78,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Nightingale Primary School",90,444,91,0,0,0,47,44,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Nightingale Primary School",90,467,90,0,0,0,39,51,"0.802"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Nightingale Primary School",90,176,90,0,0,0,19,71,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Nightingale Primary School",90,192,80,0,0,0,22,58,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Nightingale Primary School",90,237,90,0,0,1,23,66,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Nightingale Primary School",90,380,88,0,0,0,45,43,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Oakdale Infants' School",90,301,90,0,0,0,29,61,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Oakdale Infants' School",90,270,90,0,0,1,40,49,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Oakdale Infants' School",90,252,90,0,0,0,24,66,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Oakdale Infants' School",90,216,90,0,0,0,20,70,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Oakdale Infants' School",90,382,90,1,0,2,23,64,"1.113"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Oakdale Infants' School",90,427,90,0,0,0,40,50,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Parkhill Infants' School",90,291,88,0,0,0,39,49,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Parkhill Infants' School",90,261,90,1,0,2,41,46,"0.84"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Parkhill Infants' School",90,205,90,0,0,1,51,38,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Parkhill Infants' School",90,220,90,0,0,0,32,58,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Parkhill Infants' School",90,232,90,0,0,0,31,59,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Parkhill Infants' School",120,290,119,0,0,1,41,77,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Ray Lodge Primary School",90,61,88,0,0,0,20,68,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Ray Lodge Primary School",90,61,41,0,0,0,25,16,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Ray Lodge Primary School",90,55,43,0,0,0,20,23,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Ray Lodge Primary School",90,63,49,0,0,0,17,32,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Ray Lodge Primary School",90,104,89,0,0,0,21,68,"1.392"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Ray Lodge Primary School",90,78,90,0,0,0,20,70,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Redbridge Primary School",90,267,90,0,0,0,37,53,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Redbridge Primary School",90,328,90,1,0,1,38,50,"0.755"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Redbridge Primary School",90,128,88,0,0,0,28,60,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Redbridge Primary School",90,155,90,0,0,0,39,51,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Redbridge Primary School",90,170,90,0,0,0,37,53,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Redbridge Primary School",90,276,90,1,0,0,34,55,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Roding Primary School",60,116,60,0,0,2,19,39,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Roding Primary School",60,101,60,0,0,7,27,26,"30 additional places agreed after the initial allocations were made on 29 March 2010"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Roding Primary School",60,107,60,0,0,3,21,36,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Roding Primary School",60,105,60,0,0,0,22,38,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Roding Primary School",60,125,60,0,0,3,16,41,"1.202"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Roding Primary School",60,123,58,0,0,1,23,34,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Snaresbrook Primary School",60,357,60,0,0,0,26,34,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Snaresbrook Primary School",60,393,60,0,0,2,18,40,"1.011"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Snaresbrook Primary School",60,267,60,0,1,0,21,38,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Snaresbrook Primary School",60,256,60,0,0,0,26,34,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Snaresbrook Primary School",60,304,60,0,1,0,28,31,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Snaresbrook Primary School",60,325,60,0,0,1,21,38,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","South Park Primary School",90,311,90,0,0,0,48,42,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","South Park Primary School",90,265,90,1,0,0,40,49,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","South Park Primary School",90,254,90,0,0,0,46,44,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","South Park Primary School",90,192,90,1,0,0,28,61,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","South Park Primary School",90,271,90,0,0,0,46,44,"0.602"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","South Park Primary School",90,270,89,0,0,0,44,45,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Uphall Primary School",120,316,117,0,0,0,59,58,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Uphall Primary School",120,285,120,0,0,2,62,56,"0.412"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Uphall Primary School",120,200,120,0,0,0,60,60,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Uphall Primary School",120,223,120,1,0,0,50,69,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Uphall Primary School",120,271,120,0,0,0,53,67,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Uphall Primary School",120,344,120,0,0,0,69,51,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Wells Primary School",45,196,45,0,0,0,17,28,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Wells Primary School",45,162,44,0,0,0,10,34,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Wells Primary School",45,138,45,0,0,0,15,30,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Wells Primary School",45,148,45,1,0,0,20,24,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Wells Primary School",45,291,45,0,0,0,23,22,"1.011"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Wells Primary School",45,244,45,0,0,0,21,24,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","William Torbitt Primary School",90,231,91,0,0,0,37,54,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","William Torbitt Primary School",90,193,90,0,0,0,40,50,"2.351"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","William Torbitt Primary School",90,180,90,0,0,1,30,59,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","William Torbitt Primary School",90,198,90,0,0,0,43,47,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","William Torbitt Primary School",90,166,91,0,0,0,37,54,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","William Torbitt Primary School",90,224,90,0,0,0,31,59,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Winston Way Primary",90,429,88,0,0,0,46,42,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Winston Way Primary School",90,433,90,0,0,0,36,54,"0.585"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Winston Way Primary School",90,462,90,1,0,1,54,34,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Winston Way Primary School",90,315,90,0,0,0,43,47,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Winston Way Primary School",90,273,90,0,0,0,25,65,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Winston Way Primary School",90,182,77,0,0,0,3,74,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2008","Woodlands Infants' School",120,203,109,0,0,1,42,66,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2009","Woodlands Infants' School",120,244,120,0,0,0,73,47,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2010","Woodlands Infants' School",120,238,120,0,0,1,54,65,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2011","Woodlands Infants' School",120,354,118,0,0,1,63,54,""
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2013","Woodlands Infants' School",120,259,120,0,0,2,40,78,"1.035"
"London Borough of Redbridge","http://statistics.data.gov.uk/doc/local-authority/00BC","2012","Woodlands Infants' School",120,307,119,0,0,0,58,61,""
