Generated by opendatacommunities.org,2013-09-06T16:43:01+01:00
http://opendatacommunities.org/data/societal-wellbeing/deprivation/imd-rank-la-2010,"Index of Multiple Deprivation 2010, Local Authority District Rank of Average Rank"

,,http://reference.data.gov.uk/id/year/2010
http://opendatacommunities.org/def/ontology/geography/refArea,Reference area,2010
http://statistics.data.gov.uk/id/statistical-geography/E06000001,E06000001 Hartlepool,30
http://statistics.data.gov.uk/id/statistical-geography/E06000002,E06000002 Middlesbrough,27
http://statistics.data.gov.uk/id/statistical-geography/E06000003,E06000003 Redcar and Cleveland,71
http://statistics.data.gov.uk/id/statistical-geography/E06000004,E06000004 Stockton-on-Tees,137
http://statistics.data.gov.uk/id/statistical-geography/E06000005,E06000005 Darlington,104
http://statistics.data.gov.uk/id/statistical-geography/E06000006,E06000006 Halton,32
http://statistics.data.gov.uk/id/statistical-geography/E06000007,E06000007 Warrington,182
http://statistics.data.gov.uk/id/statistical-geography/E06000008,E06000008 Blackburn with Darwen,28
http://statistics.data.gov.uk/id/statistical-geography/E06000009,E06000009 Blackpool,10
http://statistics.data.gov.uk/id/statistical-geography/E06000010,"E06000010 Kingston upon Hull, City of",15
http://statistics.data.gov.uk/id/statistical-geography/E06000011,E06000011 East Riding of Yorkshire,216
http://statistics.data.gov.uk/id/statistical-geography/E06000012,E06000012 North East Lincolnshire,78
http://statistics.data.gov.uk/id/statistical-geography/E06000013,E06000013 North Lincolnshire,129
http://statistics.data.gov.uk/id/statistical-geography/E06000014,E06000014 York,244
http://statistics.data.gov.uk/id/statistical-geography/E06000015,E06000015 Derby,108
http://statistics.data.gov.uk/id/statistical-geography/E06000016,E06000016 Leicester,22
http://statistics.data.gov.uk/id/statistical-geography/E06000017,E06000017 Rutland,305
http://statistics.data.gov.uk/id/statistical-geography/E06000018,E06000018 Nottingham,17
http://statistics.data.gov.uk/id/statistical-geography/E06000019,"E06000019 Herefordshire, County of",145
http://statistics.data.gov.uk/id/statistical-geography/E06000020,E06000020 Telford and Wrekin,105
http://statistics.data.gov.uk/id/statistical-geography/E06000021,E06000021 Stoke-on-Trent,18
http://statistics.data.gov.uk/id/statistical-geography/E06000022,E06000022 Bath and North East Somerset,254
http://statistics.data.gov.uk/id/statistical-geography/E06000023,"E06000023 Bristol, City of",93
http://statistics.data.gov.uk/id/statistical-geography/E06000024,E06000024 North Somerset,224
http://statistics.data.gov.uk/id/statistical-geography/E06000025,E06000025 South Gloucestershire,273
http://statistics.data.gov.uk/id/statistical-geography/E06000026,E06000026 Plymouth,80
http://statistics.data.gov.uk/id/statistical-geography/E06000027,E06000027 Torbay,49
http://statistics.data.gov.uk/id/statistical-geography/E06000028,E06000028 Bournemouth,96
http://statistics.data.gov.uk/id/statistical-geography/E06000029,E06000029 Poole,187
http://statistics.data.gov.uk/id/statistical-geography/E06000030,E06000030 Swindon,201
http://statistics.data.gov.uk/id/statistical-geography/E06000031,E06000031 Peterborough,79
http://statistics.data.gov.uk/id/statistical-geography/E06000032,E06000032 Luton,60
http://statistics.data.gov.uk/id/statistical-geography/E06000033,E06000033 Southend-on-Sea,117
http://statistics.data.gov.uk/id/statistical-geography/E06000034,E06000034 Thurrock,146
http://statistics.data.gov.uk/id/statistical-geography/E06000035,E06000035 Medway,136
http://statistics.data.gov.uk/id/statistical-geography/E06000036,E06000036 Bracknell Forest,291
http://statistics.data.gov.uk/id/statistical-geography/E06000037,E06000037 West Berkshire,287
http://statistics.data.gov.uk/id/statistical-geography/E06000038,E06000038 Reading,125
http://statistics.data.gov.uk/id/statistical-geography/E06000039,E06000039 Slough,56
http://statistics.data.gov.uk/id/statistical-geography/E06000040,E06000040 Windsor and Maidenhead,303
http://statistics.data.gov.uk/id/statistical-geography/E06000041,E06000041 Wokingham,325
http://statistics.data.gov.uk/id/statistical-geography/E06000042,E06000042 Milton Keynes,211
http://statistics.data.gov.uk/id/statistical-geography/E06000043,E06000043 Brighton and Hove,67
http://statistics.data.gov.uk/id/statistical-geography/E06000044,E06000044 Portsmouth,76
http://statistics.data.gov.uk/id/statistical-geography/E06000045,E06000045 Southampton,72
http://statistics.data.gov.uk/id/statistical-geography/E06000046,E06000046 Isle of Wight,106
http://statistics.data.gov.uk/id/statistical-geography/E06000047,E06000047 County Durham,70
http://statistics.data.gov.uk/id/statistical-geography/E06000048,E06000048 Northumberland,144
http://statistics.data.gov.uk/id/statistical-geography/E06000049,E06000049 Cheshire East,243
http://statistics.data.gov.uk/id/statistical-geography/E06000050,E06000050 Cheshire West and Chester,195
http://statistics.data.gov.uk/id/statistical-geography/E06000051,E06000051 Shropshire,166
http://statistics.data.gov.uk/id/statistical-geography/E06000052,E06000052 Cornwall,82
http://statistics.data.gov.uk/id/statistical-geography/E06000053,E06000053 Isles of Scilly,134
http://statistics.data.gov.uk/id/statistical-geography/E06000054,E06000054 Wiltshire,245
http://statistics.data.gov.uk/id/statistical-geography/E06000055,E06000055 Bedford,169
http://statistics.data.gov.uk/id/statistical-geography/E06000056,E06000056 Central Bedfordshire,278
http://statistics.data.gov.uk/id/statistical-geography/E07000004,E07000004 Aylesbury Vale,288
http://statistics.data.gov.uk/id/statistical-geography/E07000005,E07000005 Chiltern,312
http://statistics.data.gov.uk/id/statistical-geography/E07000006,E07000006 South Bucks,290
http://statistics.data.gov.uk/id/statistical-geography/E07000007,E07000007 Wycombe,258
http://statistics.data.gov.uk/id/statistical-geography/E07000008,E07000008 Cambridge,188
http://statistics.data.gov.uk/id/statistical-geography/E07000009,E07000009 East Cambridgeshire,269
http://statistics.data.gov.uk/id/statistical-geography/E07000010,E07000010 Fenland,94
http://statistics.data.gov.uk/id/statistical-geography/E07000011,E07000011 Huntingdonshire,276
http://statistics.data.gov.uk/id/statistical-geography/E07000012,E07000012 South Cambridgeshire,321
http://statistics.data.gov.uk/id/statistical-geography/E07000026,E07000026 Allerdale,121
http://statistics.data.gov.uk/id/statistical-geography/E07000027,E07000027 Barrow-in-Furness,37
http://statistics.data.gov.uk/id/statistical-geography/E07000028,E07000028 Carlisle,109
http://statistics.data.gov.uk/id/statistical-geography/E07000029,E07000029 Copeland,74
http://statistics.data.gov.uk/id/statistical-geography/E07000030,E07000030 Eden,197
http://statistics.data.gov.uk/id/statistical-geography/E07000031,E07000031 South Lakeland,231
http://statistics.data.gov.uk/id/statistical-geography/E07000032,E07000032 Amber Valley,159
http://statistics.data.gov.uk/id/statistical-geography/E07000033,E07000033 Bolsover,43
http://statistics.data.gov.uk/id/statistical-geography/E07000034,E07000034 Chesterfield,91
http://statistics.data.gov.uk/id/statistical-geography/E07000035,E07000035 Derbyshire Dales,232
http://statistics.data.gov.uk/id/statistical-geography/E07000036,E07000036 Erewash,150
http://statistics.data.gov.uk/id/statistical-geography/E07000037,E07000037 High Peak,191
http://statistics.data.gov.uk/id/statistical-geography/E07000038,E07000038 North East Derbyshire,176
http://statistics.data.gov.uk/id/statistical-geography/E07000039,E07000039 South Derbyshire,221
http://statistics.data.gov.uk/id/statistical-geography/E07000040,E07000040 East Devon,209
http://statistics.data.gov.uk/id/statistical-geography/E07000041,E07000041 Exeter,139
http://statistics.data.gov.uk/id/statistical-geography/E07000042,E07000042 Mid Devon,155
http://statistics.data.gov.uk/id/statistical-geography/E07000043,E07000043 North Devon,126
http://statistics.data.gov.uk/id/statistical-geography/E07000044,E07000044 South Hams,204
http://statistics.data.gov.uk/id/statistical-geography/E07000045,E07000045 Teignbridge,175
http://statistics.data.gov.uk/id/statistical-geography/E07000046,E07000046 Torridge,101
http://statistics.data.gov.uk/id/statistical-geography/E07000047,E07000047 West Devon,149
http://statistics.data.gov.uk/id/statistical-geography/E07000048,E07000048 Christchurch,228
http://statistics.data.gov.uk/id/statistical-geography/E07000049,E07000049 East Dorset,304
http://statistics.data.gov.uk/id/statistical-geography/E07000050,E07000050 North Dorset,215
http://statistics.data.gov.uk/id/statistical-geography/E07000051,E07000051 Purbeck,199
http://statistics.data.gov.uk/id/statistical-geography/E07000052,E07000052 West Dorset,170
http://statistics.data.gov.uk/id/statistical-geography/E07000053,E07000053 Weymouth and Portland,88
http://statistics.data.gov.uk/id/statistical-geography/E07000061,E07000061 Eastbourne,68
http://statistics.data.gov.uk/id/statistical-geography/E07000062,E07000062 Hastings,23
http://statistics.data.gov.uk/id/statistical-geography/E07000063,E07000063 Lewes,179
http://statistics.data.gov.uk/id/statistical-geography/E07000064,E07000064 Rother,132
http://statistics.data.gov.uk/id/statistical-geography/E07000065,E07000065 Wealden,250
http://statistics.data.gov.uk/id/statistical-geography/E07000066,E07000066 Basildon,141
http://statistics.data.gov.uk/id/statistical-geography/E07000067,E07000067 Braintree,210
http://statistics.data.gov.uk/id/statistical-geography/E07000068,E07000068 Brentwood,295
http://statistics.data.gov.uk/id/statistical-geography/E07000069,E07000069 Castle Point,198
http://statistics.data.gov.uk/id/statistical-geography/E07000070,E07000070 Chelmsford,298
http://statistics.data.gov.uk/id/statistical-geography/E07000071,E07000071 Colchester,206
http://statistics.data.gov.uk/id/statistical-geography/E07000072,E07000072 Epping Forest,203
http://statistics.data.gov.uk/id/statistical-geography/E07000073,E07000073 Harlow,69
http://statistics.data.gov.uk/id/statistical-geography/E07000074,E07000074 Maldon,230
http://statistics.data.gov.uk/id/statistical-geography/E07000075,E07000075 Rochford,299
http://statistics.data.gov.uk/id/statistical-geography/E07000076,E07000076 Tendring,81
http://statistics.data.gov.uk/id/statistical-geography/E07000077,E07000077 Uttlesford,311
http://statistics.data.gov.uk/id/statistical-geography/E07000078,E07000078 Cheltenham,214
http://statistics.data.gov.uk/id/statistical-geography/E07000079,E07000079 Cotswold,263
http://statistics.data.gov.uk/id/statistical-geography/E07000080,E07000080 Forest of Dean,164
http://statistics.data.gov.uk/id/statistical-geography/E07000081,E07000081 Gloucester,142
http://statistics.data.gov.uk/id/statistical-geography/E07000082,E07000082 Stroud,255
http://statistics.data.gov.uk/id/statistical-geography/E07000083,E07000083 Tewkesbury,275
http://statistics.data.gov.uk/id/statistical-geography/E07000084,E07000084 Basingstoke and Deane,277
http://statistics.data.gov.uk/id/statistical-geography/E07000085,E07000085 East Hampshire,302
http://statistics.data.gov.uk/id/statistical-geography/E07000086,E07000086 Eastleigh,281
http://statistics.data.gov.uk/id/statistical-geography/E07000087,E07000087 Fareham,315
http://statistics.data.gov.uk/id/statistical-geography/E07000088,E07000088 Gosport,161
http://statistics.data.gov.uk/id/statistical-geography/E07000089,E07000089 Hart,326
http://statistics.data.gov.uk/id/statistical-geography/E07000090,E07000090 Havant,107
http://statistics.data.gov.uk/id/statistical-geography/E07000091,E07000091 New Forest,264
http://statistics.data.gov.uk/id/statistical-geography/E07000092,E07000092 Rushmoor,248
http://statistics.data.gov.uk/id/statistical-geography/E07000093,E07000093 Test Valley,289
http://statistics.data.gov.uk/id/statistical-geography/E07000094,E07000094 Winchester,309
http://statistics.data.gov.uk/id/statistical-geography/E07000095,E07000095 Broxbourne,205
http://statistics.data.gov.uk/id/statistical-geography/E07000096,E07000096 Dacorum,266
http://statistics.data.gov.uk/id/statistical-geography/E07000097,E07000097 East Hertfordshire,313
http://statistics.data.gov.uk/id/statistical-geography/E07000098,E07000098 Hertsmere,222
http://statistics.data.gov.uk/id/statistical-geography/E07000099,E07000099 North Hertfordshire,282
http://statistics.data.gov.uk/id/statistical-geography/E07000100,E07000100 St Albans,316
http://statistics.data.gov.uk/id/statistical-geography/E07000101,E07000101 Stevenage,158
http://statistics.data.gov.uk/id/statistical-geography/E07000102,E07000102 Three Rivers,297
http://statistics.data.gov.uk/id/statistical-geography/E07000103,E07000103 Watford,189
http://statistics.data.gov.uk/id/statistical-geography/E07000104,E07000104 Welwyn Hatfield,238
http://statistics.data.gov.uk/id/statistical-geography/E07000105,E07000105 Ashford,192
http://statistics.data.gov.uk/id/statistical-geography/E07000106,E07000106 Canterbury,163
http://statistics.data.gov.uk/id/statistical-geography/E07000107,E07000107 Dartford,168
http://statistics.data.gov.uk/id/statistical-geography/E07000108,E07000108 Dover,122
http://statistics.data.gov.uk/id/statistical-geography/E07000109,E07000109 Gravesham,143
http://statistics.data.gov.uk/id/statistical-geography/E07000110,E07000110 Maidstone,227
http://statistics.data.gov.uk/id/statistical-geography/E07000111,E07000111 Sevenoaks,279
http://statistics.data.gov.uk/id/statistical-geography/E07000112,E07000112 Shepway,89
http://statistics.data.gov.uk/id/statistical-geography/E07000113,E07000113 Swale,100
http://statistics.data.gov.uk/id/statistical-geography/E07000114,E07000114 Thanet,50
http://statistics.data.gov.uk/id/statistical-geography/E07000115,E07000115 Tonbridge and Malling,268
http://statistics.data.gov.uk/id/statistical-geography/E07000116,E07000116 Tunbridge Wells,246
http://statistics.data.gov.uk/id/statistical-geography/E07000117,E07000117 Burnley,21
http://statistics.data.gov.uk/id/statistical-geography/E07000118,E07000118 Chorley,173
http://statistics.data.gov.uk/id/statistical-geography/E07000119,E07000119 Fylde,235
http://statistics.data.gov.uk/id/statistical-geography/E07000120,E07000120 Hyndburn,40
http://statistics.data.gov.uk/id/statistical-geography/E07000121,E07000121 Lancaster,133
http://statistics.data.gov.uk/id/statistical-geography/E07000122,E07000122 Pendle,41
http://statistics.data.gov.uk/id/statistical-geography/E07000123,E07000123 Preston,59
http://statistics.data.gov.uk/id/statistical-geography/E07000124,E07000124 Ribble Valley,285
http://statistics.data.gov.uk/id/statistical-geography/E07000125,E07000125 Rossendale,90
http://statistics.data.gov.uk/id/statistical-geography/E07000126,E07000126 South Ribble,207
http://statistics.data.gov.uk/id/statistical-geography/E07000127,E07000127 West Lancashire,153
http://statistics.data.gov.uk/id/statistical-geography/E07000128,E07000128 Wyre,185
http://statistics.data.gov.uk/id/statistical-geography/E07000129,E07000129 Blaby,293
http://statistics.data.gov.uk/id/statistical-geography/E07000130,E07000130 Charnwood,234
http://statistics.data.gov.uk/id/statistical-geography/E07000131,E07000131 Harborough,319
http://statistics.data.gov.uk/id/statistical-geography/E07000132,E07000132 Hinckley and Bosworth,251
http://statistics.data.gov.uk/id/statistical-geography/E07000133,E07000133 Melton,249
http://statistics.data.gov.uk/id/statistical-geography/E07000134,E07000134 North West Leicestershire,194
http://statistics.data.gov.uk/id/statistical-geography/E07000135,E07000135 Oadby and Wigston,272
http://statistics.data.gov.uk/id/statistical-geography/E07000136,E07000136 Boston,65
http://statistics.data.gov.uk/id/statistical-geography/E07000137,E07000137 East Lindsey,58
http://statistics.data.gov.uk/id/statistical-geography/E07000138,E07000138 Lincoln,62
http://statistics.data.gov.uk/id/statistical-geography/E07000139,E07000139 North Kesteven,270
http://statistics.data.gov.uk/id/statistical-geography/E07000140,E07000140 South Holland,148
http://statistics.data.gov.uk/id/statistical-geography/E07000141,E07000141 South Kesteven,242
http://statistics.data.gov.uk/id/statistical-geography/E07000142,E07000142 West Lindsey,171
http://statistics.data.gov.uk/id/statistical-geography/E07000143,E07000143 Breckland,174
http://statistics.data.gov.uk/id/statistical-geography/E07000144,E07000144 Broadland,267
http://statistics.data.gov.uk/id/statistical-geography/E07000145,E07000145 Great Yarmouth,57
http://statistics.data.gov.uk/id/statistical-geography/E07000146,E07000146 King's Lynn and West Norfolk,120
http://statistics.data.gov.uk/id/statistical-geography/E07000147,E07000147 North Norfolk,118
http://statistics.data.gov.uk/id/statistical-geography/E07000148,E07000148 Norwich,73
http://statistics.data.gov.uk/id/statistical-geography/E07000149,E07000149 South Norfolk,256
http://statistics.data.gov.uk/id/statistical-geography/E07000150,E07000150 Corby,51
http://statistics.data.gov.uk/id/statistical-geography/E07000151,E07000151 Daventry,253
http://statistics.data.gov.uk/id/statistical-geography/E07000152,E07000152 East Northamptonshire,229
http://statistics.data.gov.uk/id/statistical-geography/E07000153,E07000153 Kettering,186
http://statistics.data.gov.uk/id/statistical-geography/E07000154,E07000154 Northampton,127
http://statistics.data.gov.uk/id/statistical-geography/E07000155,E07000155 South Northamptonshire,323
http://statistics.data.gov.uk/id/statistical-geography/E07000156,E07000156 Wellingborough,138
http://statistics.data.gov.uk/id/statistical-geography/E07000163,E07000163 Craven,241
http://statistics.data.gov.uk/id/statistical-geography/E07000164,E07000164 Hambleton,265
http://statistics.data.gov.uk/id/statistical-geography/E07000165,E07000165 Harrogate,283
http://statistics.data.gov.uk/id/statistical-geography/E07000166,E07000166 Richmondshire,261
http://statistics.data.gov.uk/id/statistical-geography/E07000167,E07000167 Ryedale,200
http://statistics.data.gov.uk/id/statistical-geography/E07000168,E07000168 Scarborough,83
http://statistics.data.gov.uk/id/statistical-geography/E07000169,E07000169 Selby,236
http://statistics.data.gov.uk/id/statistical-geography/E07000170,E07000170 Ashfield,54
http://statistics.data.gov.uk/id/statistical-geography/E07000171,E07000171 Bassetlaw,86
http://statistics.data.gov.uk/id/statistical-geography/E07000172,E07000172 Broxtowe,219
http://statistics.data.gov.uk/id/statistical-geography/E07000173,E07000173 Gedling,196
http://statistics.data.gov.uk/id/statistical-geography/E07000174,E07000174 Mansfield,36
http://statistics.data.gov.uk/id/statistical-geography/E07000175,E07000175 Newark and Sherwood,147
http://statistics.data.gov.uk/id/statistical-geography/E07000176,E07000176 Rushcliffe,318
http://statistics.data.gov.uk/id/statistical-geography/E07000177,E07000177 Cherwell,240
http://statistics.data.gov.uk/id/statistical-geography/E07000178,E07000178 Oxford,111
http://statistics.data.gov.uk/id/statistical-geography/E07000179,E07000179 South Oxfordshire,307
http://statistics.data.gov.uk/id/statistical-geography/E07000180,E07000180 Vale of White Horse,306
http://statistics.data.gov.uk/id/statistical-geography/E07000181,E07000181 West Oxfordshire,317
http://statistics.data.gov.uk/id/statistical-geography/E07000187,E07000187 Mendip,178
http://statistics.data.gov.uk/id/statistical-geography/E07000188,E07000188 Sedgemoor,154
http://statistics.data.gov.uk/id/statistical-geography/E07000189,E07000189 South Somerset,202
http://statistics.data.gov.uk/id/statistical-geography/E07000190,E07000190 Taunton Deane,183
http://statistics.data.gov.uk/id/statistical-geography/E07000191,E07000191 West Somerset,45
http://statistics.data.gov.uk/id/statistical-geography/E07000192,E07000192 Cannock Chase,123
http://statistics.data.gov.uk/id/statistical-geography/E07000193,E07000193 East Staffordshire,160
http://statistics.data.gov.uk/id/statistical-geography/E07000194,E07000194 Lichfield,237
http://statistics.data.gov.uk/id/statistical-geography/E07000195,E07000195 Newcastle-under-Lyme,152
http://statistics.data.gov.uk/id/statistical-geography/E07000196,E07000196 South Staffordshire,247
http://statistics.data.gov.uk/id/statistical-geography/E07000197,E07000197 Stafford,239
http://statistics.data.gov.uk/id/statistical-geography/E07000198,E07000198 Staffordshire Moorlands,181
http://statistics.data.gov.uk/id/statistical-geography/E07000199,E07000199 Tamworth,140
http://statistics.data.gov.uk/id/statistical-geography/E07000200,E07000200 Babergh,233
http://statistics.data.gov.uk/id/statistical-geography/E07000201,E07000201 Forest Heath,218
http://statistics.data.gov.uk/id/statistical-geography/E07000202,E07000202 Ipswich,87
http://statistics.data.gov.uk/id/statistical-geography/E07000203,E07000203 Mid Suffolk,274
http://statistics.data.gov.uk/id/statistical-geography/E07000204,E07000204 St Edmundsbury,220
http://statistics.data.gov.uk/id/statistical-geography/E07000205,E07000205 Suffolk Coastal,257
http://statistics.data.gov.uk/id/statistical-geography/E07000206,E07000206 Waveney,112
http://statistics.data.gov.uk/id/statistical-geography/E07000207,E07000207 Elmbridge,322
http://statistics.data.gov.uk/id/statistical-geography/E07000208,E07000208 Epsom and Ewell,308
http://statistics.data.gov.uk/id/statistical-geography/E07000209,E07000209 Guildford,300
http://statistics.data.gov.uk/id/statistical-geography/E07000210,E07000210 Mole Valley,310
http://statistics.data.gov.uk/id/statistical-geography/E07000211,E07000211 Reigate and Banstead,296
http://statistics.data.gov.uk/id/statistical-geography/E07000212,E07000212 Runnymede,292
http://statistics.data.gov.uk/id/statistical-geography/E07000213,E07000213 Spelthorne,262
http://statistics.data.gov.uk/id/statistical-geography/E07000214,E07000214 Surrey Heath,324
http://statistics.data.gov.uk/id/statistical-geography/E07000215,E07000215 Tandridge,284
http://statistics.data.gov.uk/id/statistical-geography/E07000216,E07000216 Waverley,320
http://statistics.data.gov.uk/id/statistical-geography/E07000217,E07000217 Woking,294
http://statistics.data.gov.uk/id/statistical-geography/E07000218,E07000218 North Warwickshire,172
http://statistics.data.gov.uk/id/statistical-geography/E07000219,E07000219 Nuneaton and Bedworth,115
http://statistics.data.gov.uk/id/statistical-geography/E07000220,E07000220 Rugby,225
http://statistics.data.gov.uk/id/statistical-geography/E07000221,E07000221 Stratford-on-Avon,271
http://statistics.data.gov.uk/id/statistical-geography/E07000222,E07000222 Warwick,260
http://statistics.data.gov.uk/id/statistical-geography/E07000223,E07000223 Adur,135
http://statistics.data.gov.uk/id/statistical-geography/E07000224,E07000224 Arun,151
http://statistics.data.gov.uk/id/statistical-geography/E07000225,E07000225 Chichester,213
http://statistics.data.gov.uk/id/statistical-geography/E07000226,E07000226 Crawley,157
http://statistics.data.gov.uk/id/statistical-geography/E07000227,E07000227 Horsham,301
http://statistics.data.gov.uk/id/statistical-geography/E07000228,E07000228 Mid Sussex,314
http://statistics.data.gov.uk/id/statistical-geography/E07000229,E07000229 Worthing,162
http://statistics.data.gov.uk/id/statistical-geography/E07000234,E07000234 Bromsgrove,280
http://statistics.data.gov.uk/id/statistical-geography/E07000235,E07000235 Malvern Hills,223
http://statistics.data.gov.uk/id/statistical-geography/E07000236,E07000236 Redditch,131
http://statistics.data.gov.uk/id/statistical-geography/E07000237,E07000237 Worcester,156
http://statistics.data.gov.uk/id/statistical-geography/E07000238,E07000238 Wychavon,226
http://statistics.data.gov.uk/id/statistical-geography/E07000239,E07000239 Wyre Forest,128
http://statistics.data.gov.uk/id/statistical-geography/E08000001,E08000001 Bolton,48
http://statistics.data.gov.uk/id/statistical-geography/E08000002,E08000002 Bury,119
http://statistics.data.gov.uk/id/statistical-geography/E08000003,E08000003 Manchester,4
http://statistics.data.gov.uk/id/statistical-geography/E08000004,E08000004 Oldham,46
http://statistics.data.gov.uk/id/statistical-geography/E08000005,E08000005 Rochdale,29
http://statistics.data.gov.uk/id/statistical-geography/E08000006,E08000006 Salford,26
http://statistics.data.gov.uk/id/statistical-geography/E08000007,E08000007 Stockport,167
http://statistics.data.gov.uk/id/statistical-geography/E08000008,E08000008 Tameside,34
http://statistics.data.gov.uk/id/statistical-geography/E08000009,E08000009 Trafford,190
http://statistics.data.gov.uk/id/statistical-geography/E08000010,E08000010 Wigan,85
http://statistics.data.gov.uk/id/statistical-geography/E08000011,E08000011 Knowsley,12
http://statistics.data.gov.uk/id/statistical-geography/E08000012,E08000012 Liverpool,5
http://statistics.data.gov.uk/id/statistical-geography/E08000013,E08000013 St. Helens,64
http://statistics.data.gov.uk/id/statistical-geography/E08000014,E08000014 Sefton,114
http://statistics.data.gov.uk/id/statistical-geography/E08000015,E08000015 Wirral,103
http://statistics.data.gov.uk/id/statistical-geography/E08000016,E08000016 Barnsley,44
http://statistics.data.gov.uk/id/statistical-geography/E08000017,E08000017 Doncaster,39
http://statistics.data.gov.uk/id/statistical-geography/E08000018,E08000018 Rotherham,52
http://statistics.data.gov.uk/id/statistical-geography/E08000019,E08000019 Sheffield,84
http://statistics.data.gov.uk/id/statistical-geography/E08000020,E08000020 Gateshead,42
http://statistics.data.gov.uk/id/statistical-geography/E08000021,E08000021 Newcastle upon Tyne,66
http://statistics.data.gov.uk/id/statistical-geography/E08000022,E08000022 North Tyneside,124
http://statistics.data.gov.uk/id/statistical-geography/E08000023,E08000023 South Tyneside,47
http://statistics.data.gov.uk/id/statistical-geography/E08000024,E08000024 Sunderland,38
http://statistics.data.gov.uk/id/statistical-geography/E08000025,E08000025 Birmingham,13
http://statistics.data.gov.uk/id/statistical-geography/E08000026,E08000026 Coventry,53
http://statistics.data.gov.uk/id/statistical-geography/E08000027,E08000027 Dudley,113
http://statistics.data.gov.uk/id/statistical-geography/E08000028,E08000028 Sandwell,9
http://statistics.data.gov.uk/id/statistical-geography/E08000029,E08000029 Solihull,212
http://statistics.data.gov.uk/id/statistical-geography/E08000030,E08000030 Walsall,35
http://statistics.data.gov.uk/id/statistical-geography/E08000031,E08000031 Wolverhampton,20
http://statistics.data.gov.uk/id/statistical-geography/E08000032,E08000032 Bradford,33
http://statistics.data.gov.uk/id/statistical-geography/E08000033,E08000033 Calderdale,110
http://statistics.data.gov.uk/id/statistical-geography/E08000034,E08000034 Kirklees,95
http://statistics.data.gov.uk/id/statistical-geography/E08000035,E08000035 Leeds,97
http://statistics.data.gov.uk/id/statistical-geography/E08000036,E08000036 Wakefield,77
http://statistics.data.gov.uk/id/statistical-geography/E09000001,E09000001 City of London,259
http://statistics.data.gov.uk/id/statistical-geography/E09000002,E09000002 Barking and Dagenham,8
http://statistics.data.gov.uk/id/statistical-geography/E09000003,E09000003 Barnet,165
http://statistics.data.gov.uk/id/statistical-geography/E09000004,E09000004 Bexley,180
http://statistics.data.gov.uk/id/statistical-geography/E09000005,E09000005 Brent,24
http://statistics.data.gov.uk/id/statistical-geography/E09000006,E09000006 Bromley,217
http://statistics.data.gov.uk/id/statistical-geography/E09000007,E09000007 Camden,55
http://statistics.data.gov.uk/id/statistical-geography/E09000008,E09000008 Croydon,99
http://statistics.data.gov.uk/id/statistical-geography/E09000009,E09000009 Ealing,61
http://statistics.data.gov.uk/id/statistical-geography/E09000010,E09000010 Enfield,63
http://statistics.data.gov.uk/id/statistical-geography/E09000011,E09000011 Greenwich,19
http://statistics.data.gov.uk/id/statistical-geography/E09000012,E09000012 Hackney,1
http://statistics.data.gov.uk/id/statistical-geography/E09000013,E09000013 Hammersmith and Fulham,31
http://statistics.data.gov.uk/id/statistical-geography/E09000014,E09000014 Haringey,11
http://statistics.data.gov.uk/id/statistical-geography/E09000015,E09000015 Harrow,184
http://statistics.data.gov.uk/id/statistical-geography/E09000016,E09000016 Havering,177
http://statistics.data.gov.uk/id/statistical-geography/E09000017,E09000017 Hillingdon,130
http://statistics.data.gov.uk/id/statistical-geography/E09000018,E09000018 Hounslow,92
http://statistics.data.gov.uk/id/statistical-geography/E09000019,E09000019 Islington,6
http://statistics.data.gov.uk/id/statistical-geography/E09000020,E09000020 Kensington and Chelsea,98
http://statistics.data.gov.uk/id/statistical-geography/E09000021,E09000021 Kingston upon Thames,252
http://statistics.data.gov.uk/id/statistical-geography/E09000022,E09000022 Lambeth,14
http://statistics.data.gov.uk/id/statistical-geography/E09000023,E09000023 Lewisham,16
http://statistics.data.gov.uk/id/statistical-geography/E09000024,E09000024 Merton,208
http://statistics.data.gov.uk/id/statistical-geography/E09000025,E09000025 Newham,2
http://statistics.data.gov.uk/id/statistical-geography/E09000026,E09000026 Redbridge,116
http://statistics.data.gov.uk/id/statistical-geography/E09000027,E09000027 Richmond upon Thames,286
http://statistics.data.gov.uk/id/statistical-geography/E09000028,E09000028 Southwark,25
http://statistics.data.gov.uk/id/statistical-geography/E09000029,E09000029 Sutton,193
http://statistics.data.gov.uk/id/statistical-geography/E09000030,E09000030 Tower Hamlets,3
http://statistics.data.gov.uk/id/statistical-geography/E09000031,E09000031 Waltham Forest,7
http://statistics.data.gov.uk/id/statistical-geography/E09000032,E09000032 Wandsworth,102
http://statistics.data.gov.uk/id/statistical-geography/E09000033,E09000033 Westminster,75
